relative_path	size_bytes
ARG1_3KV2/00_raw_inputs/3KV2_raw.pdb	461700
ARG1_3KV2/01_receptor_clean/ARG1_3KV2_chainA_2Mn_clean.pdb	193105
ARG1_3KV2/02_receptor_pdbqt/ARG1_3KV2_chainA_2Mn.pdbqt	231520
ARG1_3KV2/03_NNH_reference/NNH_A901_RCSB_instance.sdf	1800
ARG1_3KV2/03_NNH_reference/NNH_A901_RCSB_instance_H.sdf	2171
ARG1_3KV2/04_NNH_pdbqt/NNH_A901.pdbqt	2067
ARG1_3KV2/05_redocking/NNH_redock_run01.pdbqt	45731
ARG1_3KV2/05_redocking/NNH_redock_run01_poses.sdf	43983
ARG1_3KV2/05_redocking/NNH_redock_run02.pdbqt	45731
ARG1_3KV2/05_redocking/NNH_redock_run02_poses.sdf	43988
ARG1_3KV2/05_redocking/NNH_redock_run03.pdbqt	45731
ARG1_3KV2/05_redocking/NNH_redock_run03_poses.sdf	43989
ARG1_3KV2/06_RMSD_validation/ARG1_3KV2_validation_and_puerarin_status.txt	4298
ARG1_3KV2/06_RMSD_validation/NNH_run01_RMSD_v2.csv	586
ARG1_3KV2/06_RMSD_validation/NNH_run02_RMSD_v2.csv	587
ARG1_3KV2/06_RMSD_validation/NNH_run03_RMSD_v2.csv	585
ARG1_3KV2/07_puerarin_input/puerarin_CID5281807.pdbqt	3824
ARG1_3KV2/07_puerarin_input/puerarin_CID5281807_pubchem_3D.sdf	8053
ARG1_3KV2/08_puerarin_docking/puerarin_run01.pdbqt	76827
ARG1_3KV2/08_puerarin_docking/puerarin_run01_poses.sdf	83735
ARG1_3KV2/08_puerarin_docking/puerarin_run02.pdbqt	80871
ARG1_3KV2/08_puerarin_docking/puerarin_run02_poses.sdf	88144
ARG1_3KV2/08_puerarin_docking/puerarin_run03.pdbqt	76827
ARG1_3KV2/08_puerarin_docking/puerarin_run03_poses.sdf	83735
ARG1_3KV2/09_PLIP_PyMOL/ARG1_3KV2_puerarin_run01_mode1_complex.pdb	198285
ARG1_3KV2/09_PLIP_PyMOL/plip_ARG1_puerarin/ARG1_3KV2_puerarin_run01_mode1_complex_protonated.pdb	449666
